2017-01-23 15:03:11 INFO : distributing menu...
2017-01-23 15:03:11 INFO : loading resource information from JSON: /home/bergauer/cactus/trunk/cactusprojects/utm/tmVhdlProducer/config/resource_default.json
2017-01-23 15:03:11 INFO : :: listing resources...
2017-01-23 15:03:11 INFO : thresholds:
2017-01-23 15:03:11 INFO :   * floor: sliceLUTs=30.00%, processors=0.00%
2017-01-23 15:03:11 INFO :   * ceiling: sliceLUTs=90.00%, processors=100.00%
2017-01-23 15:03:11 INFO : instances:
2017-01-23 15:03:11 INFO :   * SingleMuon(Muon): sliceLUTs=0.04%, processors=0.00%
2017-01-23 15:03:11 INFO :   * DoubleMuon(Muon, Muon): sliceLUTs=0.05%, processors=0.00%
2017-01-23 15:03:11 INFO :   * TripleMuon(Muon, Muon, Muon): sliceLUTs=0.06%, processors=0.00%
2017-01-23 15:03:11 INFO :   * QuadMuon(Muon, Muon, Muon, Muon): sliceLUTs=0.30%, processors=0.00%
2017-01-23 15:03:11 INFO :   * SingleEgamma(Egamma): sliceLUTs=0.05%, processors=0.00%
2017-01-23 15:03:11 INFO :   * DoubleEgamma(Egamma, Egamma): sliceLUTs=0.07%, processors=0.00%
2017-01-23 15:03:11 INFO :   * TripleEgamma(Egamma, Egamma, Egamma): sliceLUTs=0.09%, processors=0.00%
2017-01-23 15:03:11 INFO :   * QuadEgamma(Egamma, Egamma, Egamma, Egamma): sliceLUTs=3.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * SingleJet(Jet): sliceLUTs=0.05%, processors=0.00%
2017-01-23 15:03:11 INFO :   * DoubleJet(Jet, Jet): sliceLUTs=0.07%, processors=0.00%
2017-01-23 15:03:11 INFO :   * TripleJet(Jet, Jet, Jet): sliceLUTs=0.09%, processors=0.00%
2017-01-23 15:03:11 INFO :   * QuadJet(Jet, Jet, Jet, Jet): sliceLUTs=3.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * SingleTau(Tau): sliceLUTs=0.04%, processors=0.00%
2017-01-23 15:03:11 INFO :   * DoubleTau(Tau, Tau): sliceLUTs=0.05%, processors=0.00%
2017-01-23 15:03:11 INFO :   * TripleTau(Tau, Tau, Tau): sliceLUTs=0.06%, processors=0.00%
2017-01-23 15:03:11 INFO :   * QuadTau(Tau, Tau, Tau, Tau): sliceLUTs=0.30%, processors=0.00%
2017-01-23 15:03:11 INFO :   * TotalEt(ETT): sliceLUTs=0.01%, processors=0.00%
2017-01-23 15:03:11 INFO :   * TotalEtEM(ETTEM): sliceLUTs=0.01%, processors=0.00%
2017-01-23 15:03:11 INFO :   * TotalHt(HTT): sliceLUTs=0.01%, processors=0.00%
2017-01-23 15:03:11 INFO :   * TowerCount(TOWERCOUNT): sliceLUTs=0.01%, processors=0.00%
2017-01-23 15:03:11 INFO :   * MissingEt(ETM): sliceLUTs=0.01%, processors=0.00%
2017-01-23 15:03:11 INFO :   * MissingEtHF(ETMHF): sliceLUTs=0.01%, processors=0.00%
2017-01-23 15:03:11 INFO :   * MissingHt(HTM): sliceLUTs=0.01%, processors=0.00%
2017-01-23 15:03:11 INFO :   * MinBiasHFM0(MBT0HFM): sliceLUTs=0.01%, processors=0.00%
2017-01-23 15:03:11 INFO :   * MinBiasHFM1(MBT1HFM): sliceLUTs=0.01%, processors=0.00%
2017-01-23 15:03:11 INFO :   * MinBiasHFP0(MBT0HFP): sliceLUTs=0.01%, processors=0.00%
2017-01-23 15:03:11 INFO :   * MinBiasHFP1(MBT1HFP): sliceLUTs=0.01%, processors=0.00%
2017-01-23 15:03:11 INFO :   * Externals(EXT): sliceLUTs=0.00%, processors=0.00%
2017-01-23 15:03:11 INFO :   * MuonMuonCorrelation(Muon, Muon): sliceLUTs=1.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * MuonEsumCorrelation(Muon, ETM): sliceLUTs=0.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * MuonEsumCorrelation(Muon, ETMHF): sliceLUTs=0.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * MuonEsumCorrelation(Muon, HTM): sliceLUTs=0.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloMuonCorrelation(Egamma, Muon): sliceLUTs=2.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloMuonCorrelation(Jet, Muon): sliceLUTs=2.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloMuonCorrelation(Tau, Muon): sliceLUTs=2.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloCaloCorrelation(Egamma, Egamma): sliceLUTs=2.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloCaloCorrelation(Egamma, Tau): sliceLUTs=2.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloCaloCorrelation(Egamma, Jet): sliceLUTs=2.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloCaloCorrelation(Jet, Jet): sliceLUTs=2.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloCaloCorrelation(Jet, Tau): sliceLUTs=2.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloCaloCorrelation(Tau, Tau): sliceLUTs=2.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloEsumCorrelation(Egamma, ETM): sliceLUTs=0.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloEsumCorrelation(Egamma, ETMHF): sliceLUTs=0.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloEsumCorrelation(Tau, ETM): sliceLUTs=0.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloEsumCorrelation(Tau, ETMHF): sliceLUTs=0.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloEsumCorrelation(Jet, ETM): sliceLUTs=0.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloEsumCorrelation(Jet, ETMHF): sliceLUTs=0.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloEsumCorrelation(Egamma, HTM): sliceLUTs=0.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloEsumCorrelation(Tau, HTM): sliceLUTs=0.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloEsumCorrelation(Jet, HTM): sliceLUTs=0.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * InvariantMass(Muon, Muon): sliceLUTs=5.00%, processors=6.00%
2017-01-23 15:03:11 INFO :   * InvariantMass(Egamma, Muon): sliceLUTs=6.00%, processors=6.00%
2017-01-23 15:03:11 INFO :   * InvariantMass(Jet, Muon): sliceLUTs=6.00%, processors=6.00%
2017-01-23 15:03:11 INFO :   * InvariantMass(Tau, Muon): sliceLUTs=6.00%, processors=6.00%
2017-01-23 15:03:11 INFO :   * InvariantMass(Egamma, Egamma): sliceLUTs=2.20%, processors=11.00%
2017-01-23 15:03:11 INFO :   * InvariantMass(Egamma, Tau): sliceLUTs=2.20%, processors=11.00%
2017-01-23 15:03:11 INFO :   * InvariantMass(Egamma, Jet): sliceLUTs=2.20%, processors=11.00%
2017-01-23 15:03:11 INFO :   * InvariantMass(Jet, Jet): sliceLUTs=2.20%, processors=11.00%
2017-01-23 15:03:11 INFO :   * InvariantMass(Jet, Tau): sliceLUTs=2.20%, processors=11.00%
2017-01-23 15:03:11 INFO :   * InvariantMass(Tau, Tau): sliceLUTs=2.20%, processors=11.00%
2017-01-23 15:03:11 INFO : |-------------------------------------------------------------------------|
2017-01-23 15:03:11 INFO : |                                                                         |
2017-01-23 15:03:11 INFO : | Algorithms sorted by payload (descending)                               |
2017-01-23 15:03:11 INFO : |                                                                         |
2017-01-23 15:03:11 INFO : |-------------------------------------------------------------------------|
2017-01-23 15:03:11 INFO : |-------|-----------|--------|--------------------------------------------|
2017-01-23 15:03:11 INFO :  . adding L1_DoubleMu_11_4 (27) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_DoubleMu_12_5 (28) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_DoubleMu_12_8 (31) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_DoubleMu_13_6 (29) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_DoubleMu_15_5 (30) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_DoubleTau50er (114) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_DoubleTau70er (289) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_Mu10er_ETM30 (184) to module 0
2017-01-23 15:03:11 INFO :  +-- L1_Mu10er_ETM50 shadowed ratio 33.3 %
2017-01-23 15:03:11 INFO :  +--- L1_ETM50 shadowed ratio 33.3 %
2017-01-23 15:03:11 INFO :  +---- L1_Mu14er_ETM30 shadowed ratio 25.0 %
2017-01-23 15:03:11 INFO :  +----- L1_SingleMu14er shadowed ratio 25.0 %
2017-01-23 15:03:11 INFO :  +------ L1_ETM30 shadowed ratio 25.0 %
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_ETM50 139 to module 0
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_ETM30 137 to module 0
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_Mu14er_ETM30 186 to module 0
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_Mu10er_ETM50 185 to module 0
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_SingleMu14er 16 to module 0
2017-01-23 15:03:11 INFO :  . adding L1_Mu8_HTT150 (173) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_SingleEG18 (42) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_SingleEG24 (43) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_SingleEG26 (44) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_SingleEG28 (45) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_SingleEG2_BptxAND (192) to module 1
2017-01-23 15:03:11 INFO :  +-- L1_SingleJet12_BptxAND shadowed ratio 33.3 %
2017-01-23 15:03:11 INFO :  +--- L1_SingleJet12 shadowed ratio 33.3 %
2017-01-23 15:03:11 INFO :  +---- L1_ETT60_BptxAND shadowed ratio 25.0 %
2017-01-23 15:03:11 INFO :  +----- L1_ETT55_BptxAND shadowed ratio 20.0 %
2017-01-23 15:03:11 INFO :  +------ L1_ETT75_BptxAND shadowed ratio 16.7 %
2017-01-23 15:03:11 INFO :  +------- L1_ETT40_BptxAND shadowed ratio 14.3 %
2017-01-23 15:03:11 INFO :  +-------- L1_ETT50_BptxAND shadowed ratio 12.5 %
2017-01-23 15:03:11 INFO :  +--------- L1_SingleJet8_BptxAND shadowed ratio 11.1 %
2017-01-23 15:03:11 INFO :  +---------- L1_SingleJet8 shadowed ratio 11.1 %
2017-01-23 15:03:11 INFO :  +----------- L1_ETT70_BptxAND shadowed ratio 10.0 %
2017-01-23 15:03:11 INFO :  +------------ L1_FirstBunchInTrain shadowed ratio 7.1 %
2017-01-23 15:03:11 INFO :  +------------- L1_SingleMuOpen_NotBptxOR_3BX shadowed ratio 5.9 %
2017-01-23 15:03:11 INFO :  +-------------- L1_BptxOR shadowed ratio 5.9 %
2017-01-23 15:03:11 INFO :  +--------------- L1_SingleMuOpen_NotBptxOR shadowed ratio 11.8 %
2017-01-23 15:03:11 INFO :  +---------------- L1_SingleMuOpen shadowed ratio 5.9 %
2017-01-23 15:03:11 INFO :  +----------------- L1_NotBptxOR shadowed ratio 5.9 %
2017-01-23 15:03:11 INFO :  +------------------ L1_FirstBunchAfterTrain shadowed ratio 10.0 %
2017-01-23 15:03:11 INFO :  +------------------- L1_SingleJetC20_NotBptxOR shadowed ratio 4.8 %
2017-01-23 15:03:11 INFO :  +-------------------- L1_SingleJetC20_NotBptxOR_3BX shadowed ratio 19.0 %
2017-01-23 15:03:11 INFO :  +--------------------- L1_SingleJetC40_NotBptxOR_5BX shadowed ratio 22.7 %
2017-01-23 15:03:11 INFO :  +---------------------- L1_MinimumBiasHF0_OR_BptxAND shadowed ratio 4.2 %
2017-01-23 15:03:11 INFO :  +----------------------- L1_MinimumBiasHF0_AND shadowed ratio 8.3 %
2017-01-23 15:03:11 INFO :  +------------------------ L1_MinimumBiasHF0_AND_BptxAND shadowed ratio 12.5 %
2017-01-23 15:03:11 INFO :  +------------------------- L1_ZeroBias shadowed ratio 4.2 %
2017-01-23 15:03:11 INFO :  +-------------------------- L1_MinimumBiasHF1_AND_BptxAND shadowed ratio 3.8 %
2017-01-23 15:03:11 INFO :  +--------------------------- L1_MinimumBiasHF0_OR shadowed ratio 7.7 %
2017-01-23 15:03:11 INFO :  +---------------------------- L1_CastorHighJet_BptxAND shadowed ratio 3.7 %
2017-01-23 15:03:11 INFO :  +----------------------------- L1_ZeroBias_copy shadowed ratio 3.7 %
2017-01-23 15:03:11 INFO :  +------------------------------ L1_SingleJetC40_NotBptxOR_3BX shadowed ratio 14.8 %
2017-01-23 15:03:11 INFO :  +------------------------------- L1_MinimumBiasHF1_OR_BptxAND shadowed ratio 11.1 %
2017-01-23 15:03:11 INFO :  +-------------------------------- L1_MinimumBiasHF1_AND shadowed ratio 7.4 %
2017-01-23 15:03:11 INFO :  +--------------------------------- L1_AlwaysTrue shadowed ratio 3.7 %
2017-01-23 15:03:11 INFO :  +---------------------------------- L1_MinimumBiasHF1_OR shadowed ratio 7.4 %
2017-01-23 15:03:11 INFO :  +----------------------------------- L1_CastorHaloMuon_BptxAND shadowed ratio 3.6 %
2017-01-23 15:03:11 INFO :  +------------------------------------ L1_CastorGap_BptxAND shadowed ratio 3.4 %
2017-01-23 15:03:11 INFO :  +------------------------------------- L1_CastorHaloMuon shadowed ratio 3.4 %
2017-01-23 15:03:11 INFO :  +-------------------------------------- L1_IsolatedBunch shadowed ratio 17.2 %
2017-01-23 15:03:11 INFO :  +--------------------------------------- L1_CastorMediumJet_BptxAND shadowed ratio 3.3 %
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_ZeroBias_copy 255 to module 1
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_SingleJet12 304 to module 1
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_SingleMuOpen_NotBptxOR 189 to module 1
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_SingleMuOpen_NotBptxOR_3BX 200 to module 1
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_MinimumBiasHF0_AND 251 to module 1
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_ETT60_BptxAND 245 to module 1
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_SingleMuOpen 2 to module 1
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_ZeroBias 0 to module 1
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_ETT40_BptxAND 136 to module 1
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_BptxOR 209 to module 1
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_SingleJetC20_NotBptxOR 191 to module 1
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_SingleJet8 303 to module 1
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_ETT50_BptxAND 244 to module 1
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_SingleJet8_BptxAND 194 to module 1
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_MinimumBiasHF0_OR 250 to module 1
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_MinimumBiasHF1_AND_BptxAND 249 to module 1
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_IsolatedBunch 219 to module 1
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_NotBptxOR 254 to module 1
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_SingleJet12_BptxAND 195 to module 1
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_CastorGap_BptxAND 296 to module 1
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_ETT70_BptxAND 193 to module 1
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_FirstBunchAfterTrain 282 to module 1
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_CastorHaloMuon 300 to module 1
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_MinimumBiasHF1_OR_BptxAND 248 to module 1
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_CastorMediumJet_BptxAND 298 to module 1
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_AlwaysTrue 206 to module 1
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_FirstBunchInTrain 281 to module 1
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_MinimumBiasHF1_AND 253 to module 1
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_MinimumBiasHF0_OR_BptxAND 246 to module 1
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_CastorHaloMuon_BptxAND 299 to module 1
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_SingleJetC20_NotBptxOR_3BX 201 to module 1
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_CastorHighJet_BptxAND 297 to module 1
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_MinimumBiasHF1_OR 252 to module 1
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_ETT55_BptxAND 294 to module 1
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_SingleJetC40_NotBptxOR_3BX 203 to module 1
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_MinimumBiasHF0_AND_BptxAND 247 to module 1
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_SingleJetC40_NotBptxOR_5BX 202 to module 1
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_ETT75_BptxAND 295 to module 1
2017-01-23 15:03:11 INFO :  . adding L1_SingleEG30 (46) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_SingleEG32 (258) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_SingleEG34 (48) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_SingleEG36 (259) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_SingleEG38 (260) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_SingleEG40 (50) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_SingleEG45 (52) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_SingleEG5 (39) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_SingleIsoEG18er (62) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_SingleIsoEG20er (63) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_SingleIsoEG22 (55) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_SingleIsoEG22er (64) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_SingleIsoEG24 (56) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_SingleIsoEG24er (65) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_SingleIsoEG26 (57) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_SingleIsoEG26er (66) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_SingleIsoEG28 (59) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_SingleIsoEG28er (68) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_SingleIsoEG30 (60) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_SingleIsoEG30er (69) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_SingleIsoEG32 (261) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_SingleIsoEG32er (263) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_SingleIsoEG34 (61) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_SingleIsoEG34er (70) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_SingleIsoEG36 (262) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_SingleJet120 (85) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_SingleJet140 (86) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_SingleJet150 (87) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_SingleJet16 (80) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_SingleJet160 (88) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_SingleJet170 (89) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_SingleJet180 (90) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_SingleJet20 (81) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_SingleJet200 (91) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_SingleJet35 (82) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_SingleJet4 (302) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_SingleJet60 (83) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_SingleJet90 (84) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_SingleMu10_LowQ (14) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_SingleMu14 (7) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_SingleMu16 (8) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_SingleMu18 (9) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_SingleMu22 (11) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_SingleMu25 (12) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_SingleMu30 (13) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_SingleMu30er (22) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_SingleMu7 (5) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_SingleMuCosmics (218) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_SingleTau100er (106) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_SingleTau120er (107) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_SingleTau80er (105) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_HTM60_HTT260 (188) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_HTM80_HTT220 (187) to module 1
2017-01-23 15:03:11 INFO :  +-- L1_HTM80 shadowed ratio 50.0 %
2017-01-23 15:03:11 INFO :  +--- L1_HTT220 shadowed ratio 50.0 %
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_HTM80 129 to module 1
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_HTT220 118 to module 1
2017-01-23 15:03:11 INFO :  . adding L1_ETM100 (142) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_ETM105 (286) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_ETM110 (287) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_ETM115 (288) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_ETM120 (143) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_ETM75 (272) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_ETM80 (125) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_ETM85 (273) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_ETM90 (126) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_ETM95 (274) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_ETT25 (135) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_HTM100 (130) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_HTM120 (131) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_HTM130 (132) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_HTM140 (133) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_HTM150 (134) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_HTM50 (127) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_HTM70 (128) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_HTT120 (115) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_HTT160 (116) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_HTT240 (119) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_HTT270 (121) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_HTT280 (122) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_HTT300 (123) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_HTT320 (124) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_BRIL_TRIG0_AND (240) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_BRIL_TRIG0_FstBunchInTrain (243) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_BRIL_TRIG0_OR (242) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_BRIL_TRIG0_delayedAND (241) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_BeamGasB1 (223) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_BeamGasB2 (224) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_BeamGasMinus (222) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_BeamGasPlus (221) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_BptxMinus (208) to module 1
2017-01-23 15:03:11 INFO :  +-- L1_BptxXOR shadowed ratio 50.0 %
2017-01-23 15:03:11 INFO :  +--- L1_BptxPlus shadowed ratio 50.0 %
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_BptxXOR 220 to module 1
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_BptxPlus 207 to module 1
2017-01-23 15:03:11 INFO :  . adding L1_ZeroBias_FirstCollidingBunch (211) to module 1
2017-01-23 15:03:11 INFO : |-------------------------------------------------------------------------|
2017-01-23 15:03:11 INFO : |                                                                         |
2017-01-23 15:03:11 INFO : | Detailed distribition on 2 modules, shadow ratio: 0.0                   |
2017-01-23 15:03:11 INFO : |                                                                         |
2017-01-23 15:03:11 INFO : |------------|------------------------------------------------------------|
2017-01-23 15:03:11 INFO : | Module     | Algorithm                                                  |
2017-01-23 15:03:11 INFO : | ID | Index | Index | Name                                               |
2017-01-23 15:03:11 INFO : |----|-------|-------|----------------------------------------------------|
2017-01-23 15:03:11 INFO : |  0 |     0 |   180 | L1_Jet32_Mu0_EG10_dPhi_Jet_Mu_Max0p4_dPhi_Mu_EG... |
2017-01-23 15:03:11 INFO : |  0 |     1 |   179 | L1_Jet32_DoubleMu_10_0_dPhi_Jet_Mu0_Max0p4_dPhi... |
2017-01-23 15:03:11 INFO : |  0 |     2 |   103 | L1_QuadJetC50                                      |
2017-01-23 15:03:11 INFO : |  0 |     3 |   269 | L1_IsoEG18er_IsoTau24er_dEta_Min0p2                |
2017-01-23 15:03:11 INFO : |  0 |     4 |   268 | L1_IsoEG22er_IsoTau26er_dEta_Min0p2                |
2017-01-23 15:03:11 INFO : |  0 |     5 |   210 | L1_Mu3_JetC120_dEta_Max0p4_dPhi_Max0p4             |
2017-01-23 15:03:11 INFO : |  0 |     6 |   171 | L1_Mu3_JetC60_dEta_Max0p4_dPhi_Max0p4              |
2017-01-23 15:03:11 INFO : |  0 |     7 |   293 | L1_DoubleJet30_Mj30j30_400_Mu10                    |
2017-01-23 15:03:11 INFO : |  0 |     8 |   168 | L1_Mu6_DoubleEG17                                  |
2017-01-23 15:03:11 INFO : |  0 |     9 |   292 | L1_DoubleJet30_Mj30j30_400_Mu6                     |
2017-01-23 15:03:11 INFO : |  0 |    10 |   169 | L1_Mu6_DoubleEG10                                  |
2017-01-23 15:03:11 INFO : |  0 |    11 |   172 | L1_Mu6_HTT200                                      |
2017-01-23 15:03:11 INFO : |  0 |    12 |   174 | L1_EG27er_HTT200                                   |
2017-01-23 15:03:11 INFO : |  0 |    13 |   117 | L1_HTT200                                          |
2017-01-23 15:03:11 INFO : |  0 |    14 |    33 | L1_DoubleMu0er1p6_dEta_Max1p8_OS                   |
2017-01-23 15:03:11 INFO : |  0 |    15 |   271 | L1_ETM75_Jet60_dPhi_Min0p4                         |
2017-01-23 15:03:11 INFO : |  0 |    16 |    99 | L1_TripleJet_84_68_48_VBF                          |
2017-01-23 15:03:11 INFO : |  0 |    17 |   101 | L1_TripleJet_92_76_64_VBF                          |
2017-01-23 15:03:11 INFO : |  0 |    18 |   166 | L1_DoubleMu7_EG14                                  |
